 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------

     RISMiCal home dir:/home/noriwo/software/RISMiCal

  -------------------------------------------------
    1D-RISM run for solvent-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :       300
    Convergence Criterion  :  1.0000E-08
    Use CHARGEUP Procedure : ON 
    Guess of tau-bond      : F-BOND   
    --------------------------------------
    Grid preset       :USER                    
    Number of 1D-Grid :        4096
     Grid width       :      0.0500  [A]
    --------------------------------------
    -----------------------------------------------
                 Solvent parameters
    -----------------------------------------------
    Solvent species:   1    Total number of solvent site:   3
      Density[M]  : Solvent
        19.18000    acetonitrile                                                                    
    Temperature :   298.00000 [K]
    ATOM SPC SYM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---    density[M] 
    N      1   1     3.20000   711.30000    -0.43000     0.00000     0.00000     1.15700    19.18000
    C      1   1     3.65000   627.60000     0.28000     0.00000     0.00000     0.00000    19.18000
    CH3    1   1     3.77500   866.10000     0.15000     0.00000     0.00000    -1.45800    19.18000

    ========== V-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.00000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         3      0.141338675627     3  F     0.20000
         4      0.065369888089     4  T     0.20000
         5      0.033828426908     5  T     0.20000
         6      0.018367613248     6  T     0.20000
         7      0.012057049256     7  T     0.20000
         8      0.010001317536     8  T     0.20000
         9      0.007833391846     9  T     0.20000
        10      0.007058227825    10  T     0.20000
        11      0.008930420077    10  F     0.20000
        12      0.006753609557    10  T     0.20000
        13      0.006410473353    10  T     0.20000
        14      0.004779892818    10  T     0.20000
        15      0.005003741031    10  F     0.20000
        16      0.002888446144    10  T     0.20000
        17      0.001771627090    10  T     0.20000
        18      0.000854068846    10  T     0.20000
        19      0.001026524174    10  F     0.20000
        20      0.000859630001    10  F     0.20000
        21      0.000691490348    10  T     0.20000
        22      0.000950125204    10  F     0.20000
        23      0.000959083069    10  F     0.20000
        24      0.000758096600    10  F     0.20000
        25      0.000725869732    10  F     0.20000
        26      0.000703085172    10  F     0.20000
        27      0.000663688396    10  T     0.20000
        28      0.000694087276    10  F     0.20000
        29      0.000625767772    10  T     0.20000
        30      0.000551142804    10  T     0.20000
        31      0.000473986896    10  T     0.20000
        32      0.000384168194    10  T     0.20000
        33      0.000320481327    10  T     0.20000
        34      0.000290062155    10  T     0.20000
        35      0.000213327786    10  T     0.20000
        36      0.000154905357    10  T     0.20000
        37      0.000063330619    10  T     0.20000
        38      0.000039739620    10  T     0.20000
        39      0.000051474707    10  F     0.20000
        40      0.000023400399    10  T     0.20000
        41      0.000008566415     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ========== V-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.60000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      0.309998844870     1  T     0.20000
         2      0.097336383901     2  T     0.20000
         3      0.139821831040     3  F     0.20000
         4      0.064803311362     4  T     0.20000
         5      0.033596654501     5  T     0.20000
         6      0.018392103851     6  T     0.20000
         7      0.010852711902     7  T     0.20000
         8      0.009098879176     8  T     0.20000
         9      0.006907898259     9  T     0.20000
        10      0.006882021325    10  T     0.20000
        11      0.008450248768    10  F     0.20000
        12      0.006523313627    10  T     0.20000
        13      0.006482863702    10  T     0.20000
        14      0.004442229835    10  T     0.20000
        15      0.004854774243    10  F     0.20000
        16      0.003096791330    10  T     0.20000
        17      0.001907226852    10  T     0.20000
        18      0.001347186679    10  T     0.20000
        19      0.000897124840    10  T     0.20000
        20      0.000880975118    10  T     0.20000
        21      0.000763613687    10  T     0.20000
        22      0.000774568047    10  F     0.20000
        23      0.000771009471    10  F     0.20000
        24      0.000804599678    10  F     0.20000
        25      0.001152858345    10  F     0.20000
        26      0.000662803729    10  T     0.20000
        27      0.000441863851    10  T     0.20000
        28      0.000468908596    10  F     0.20000
        29      0.000497152239    10  F     0.20000
        30      0.000494480584    10  F     0.20000
        31      0.000493531215    10  F     0.20000
        32      0.000435895122    10  T     0.20000
        33      0.000432733765    10  T     0.20000
        34      0.000342255069    10  T     0.20000
        35      0.000310901359    10  T     0.20000
        36      0.000266454212    10  T     0.20000
        37      0.000287758300    10  F     0.20000
        38      0.000079135457    10  T     0.20000
        39      0.000090177331    10  F     0.20000
        40      0.000048562449    10  T     0.20000
        41      0.000015235217    10  T     0.20000
        42      0.000006225773     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ========== V-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.80000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      0.311262579220     1  T     0.20000
         2      0.096087109660     2  T     0.20000
         3      0.139424948468     3  F     0.20000
         4      0.064488475771     4  T     0.20000
         5      0.033441594938     5  T     0.20000
         6      0.018650968746     6  T     0.20000
         7      0.010197126779     7  T     0.20000
         8      0.008497413039     8  T     0.20000
         9      0.006340548098     9  T     0.20000
        10      0.006766705142    10  F     0.20000
        11      0.007791996577    10  F     0.20000
        12      0.006253169774    10  T     0.20000
        13      0.006417998645    10  F     0.20000
        14      0.004192900576    10  T     0.20000
        15      0.004663092446    10  F     0.20000
        16      0.003232120953    10  T     0.20000
        17      0.002034353099    10  T     0.20000
        18      0.001805418859    10  T     0.20000
        19      0.000925010736    10  T     0.20000
        20      0.000899061817    10  T     0.20000
        21      0.000857676356    10  T     0.20000
        22      0.000766302716    10  T     0.20000
        23      0.000769746926    10  F     0.20000
        24      0.000775008283    10  F     0.20000
        25      0.000790886299    10  F     0.20000
        26      0.000682906678    10  T     0.20000
        27      0.000540241021    10  T     0.20000
        28      0.000510331888    10  T     0.20000
        29      0.000530385900    10  F     0.20000
        30      0.000540975133    10  F     0.20000
        31      0.000533728424    10  F     0.20000
        32      0.000292532101    10  T     0.20000
        33      0.000237709343    10  T     0.20000
        34      0.000229743878    10  T     0.20000
        35      0.000169870841    10  T     0.20000
        36      0.000069970625    10  T     0.20000
        37      0.000043604886    10  T     0.20000
        38      0.000006079757     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ========== V-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   1.00000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      0.312494110310     1  T     0.20000
         2      0.095425369006     2  T     0.20000
         3      0.139748747700     3  F     0.20000
         4      0.064427510238     4  T     0.20000
         5      0.033237343866     5  T     0.20000
         6      0.019023336524     6  T     0.20000
         7      0.009858385094     7  T     0.20000
         8      0.008039889111     8  T     0.20000
         9      0.005931522879     9  T     0.20000
        10      0.006555141477    10  F     0.20000
        11      0.007181359949    10  F     0.20000
        12      0.005981621423    10  F     0.20000
        13      0.006270068461    10  F     0.20000
        14      0.004073217559    10  T     0.20000
        15      0.004397561956    10  F     0.20000
        16      0.003376479024    10  T     0.20000
        17      0.002215688784    10  T     0.20000
        18      0.001870713482    10  T     0.20000
        19      0.000882592344    10  T     0.20000
        20      0.000860061434    10  T     0.20000
        21      0.000878315882    10  F     0.20000
        22      0.000754853106    10  T     0.20000
        23      0.000775201923    10  F     0.20000
        24      0.000777863633    10  F     0.20000
        25      0.000690166175    10  T     0.20000
        26      0.000837997006    10  F     0.20000
        27      0.000433070263    10  T     0.20000
        28      0.000434207734    10  F     0.20000
        29      0.000430670897    10  T     0.20000
        30      0.000441716383    10  F     0.20000
        31      0.000488580138    10  F     0.20000
        32      0.000446179506    10  F     0.20000
        33      0.000454590890    10  F     0.20000
        34      0.000456331742    10  F     0.20000
        35      0.000425112735    10  T     0.20000
        36      0.000353000931    10  T     0.20000
        37      0.000225377141    10  T     0.20000
        38      0.000099585872    10  T     0.20000
        39      0.000044339525    10  T     0.20000
        40      0.000008229509    10  T     0.20000
        41      0.000002969510    10  T     0.20000
        42      0.000002280232    10  T     0.20000
        43      0.000001184475    10  T     0.20000
        44      0.000000644779    10  T     0.20000
        45      0.000000629637    10  T     0.20000
        46      0.000000367566    10  T     0.20000
        47      0.000000266867    10  T     0.20000
        48      0.000000174185    10  T     0.20000
        49      0.000000111023    10  T     0.20000
        50      0.000000043601    10  T     0.20000
        51      0.000000033188    10  T     0.20000
        52      0.000000014026    10  T     0.20000
        53      0.000000010046    10  T     0.20000
        54      0.000000009354     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ======= Physical Property of V-V System =======

    Excess Chemical Potential:  0.12316611E+05[J/mol]

    GF Form Ex.Chem.Pot.     : -0.76940141E+04[J/mol]

    V-V Binding Energy       : -0.54887921E+05[J/mol]
     Site Contribution (On Solvent Site)
                   ----->N   : -0.17835680E+05[J/mol]
                   ----->C   : -0.16767630E+05[J/mol]
                   ----->CH3 : -0.20284612E+05[J/mol]

    Coordination Number 
     NAME       N   [Radius ]      C   [Radius ]      CH3 [Radius ]
     N       6.01272[  5.250]   1.65381[  3.950]   6.66961[  5.350]
     C       1.65381[  3.950]  -0.00000[  1.750]   0.00000[  2.500]
     CH3     6.66961[  5.350]  -0.00000[  2.550]  -0.00000[  1.400]

    Density Fluctuation        :  0.54996936E-01
    Isothermal Compressibility :  0.11572827E+01[/GPa]
                               :  0.11726170E-03[/atm]

    Pressure (A route)         :  0.41501702E+09[Pa]
                               :  0.40958984E+04[atm]

 -----------------------------------------------------------
         RISMiCal computation is completed normally.        
            --- Keep casting, tight lines. ---              
 -----------------------------------------------------------
  Users must cite the following papers for any publications,
  which include the results obtained with RISMiCal code.    
  References:                                               
 Y. Maruyama N. Yoshida, J. Comput. Chem. 45 (2024) 1470 (DOI:10.1002/jcc.27340)  
 N. Yoshida, IOP Conf. Series: Mat. Sci. Eng.773 (2020) 012062 (DOI:10.1088/1757-899X/773/1/012062)  
 N. Yoshida, J. Chem. Info. Model 57 (2017) 2646-2656 (DOI:10.1021/acs.jcim.7b00389)  
 N. Yoshida, J. Chem. Phys. 140 (2014) 214118 (DOI: 10.1063/1.4879795)  
 Y. Maruyama, N. Yoshida, H. Tadano, D. Takahashi, M. Sato, F. Hirata, J. Comput. Chem. 35 (2014) 1347.
 Y. Maruyama, F. Hirata, J. Chem. Theory Comput. 8 (2012) 3015. (DOI: 10.1063/1.4879795)  
 -----------------------------------------------------------
  Implimented Math Libraries
  3D Fast Fourier Transform: 
   Copyright(C) 2000-2004,2008-2014,2020 Daisuke Takahashi  (e-mail: daisuke[at]cs.tsukuba.ac.jp or ffte[at]ffte.jp)
  Fast Fourier Transform: 
   Copyright Takuya OOURA, 1996-2001
   Mathmatical Libra: SLATEC Common Mathmatical Library
   Fong, Kirby W.; Jefferson, Thomas H.; Suyehiro, Tokihiko;  Walton, Lee (July 1993). Guide to the SLATEC  Common Mathematical Library
 -----------------------------------------------------------
