 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------

 RISMiCal home dir:/Users/noriwo/software/RISMiCal/                                                                                                                                                                                                                                

  -------------------------------------------------
    1D-RISM run for solvent-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :       300
    Convergence Criterion  :  1.0000E-08
    Use CHARGEUP Procedure : ON 
    Guess of tau-bond      : F-BOND   
      --------------------------------------
Grid preset       :STANDARD                
Number of 1D-Grid :        4096
 Grid width       :      0.0500  [A]
      --------------------------------------
 -----------------------------------------------
             Solvent parameters
 -----------------------------------------------
Solvent species:   3    Total number of solvent site:   5
  Density[M]  : Solvent
    54.00000    TIP3P                                                                           
     0.10000    NA                                                                              
     0.10000    CL                                                                              
ATOM SPC sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---    density[M] 
O      1     3.15000   636.00000    -0.83400     0.00000     0.00000     0.00000    54.00000
H      1     0.40000   192.50000     0.41700     0.00000     0.75670     0.58588    54.00000
H      1     0.40000   192.50000     0.41700     0.00000    -0.75670     0.58588    54.00000
Na     2     3.32800    11.59000     1.00000     0.00000     0.00000     0.00000     0.10000
Cl     3     4.40100   418.40000    -1.00000     0.00000     0.00000     0.00000     0.10000
Temperature :   298.00000 [K]

    ========== V-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.00000

   ITR      RESIDUAL       #-SUB MIN      DUMP
    RISM CYCLE IS CONVERGED

    ========== V-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.60000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      1.484828069855     1  T     0.06735
         2      0.392668292738     2  T     0.20000
         3      0.321806001263     3  T     0.20000
         4      0.179068281056     4  T     0.20000
         5      0.142114463129     5  T     0.20000
         6      0.082983764369     6  T     0.20000
         7      0.095297785251     7  F     0.20000
         8      0.065289810669     8  T     0.20000
         9      0.041826115766     9  T     0.20000
        10      0.062270034952    10  F     0.20000
        11      0.033157508940    10  T     0.20000
        12      0.048994259982    10  F     0.20000
        13      0.044818826879    10  F     0.20000
        14      0.041510238429    10  F     0.20000
        15      0.086670234336    10  F     0.20000
        16      0.052205580995    10  F     0.20000
        17      0.043244612388    10  F     0.20000
        18      0.017150773937    10  T     0.20000
        19      0.014515630627    10  T     0.20000
        20      0.015076669638    10  F     0.20000
        21      0.012014387698    10  T     0.20000
        22      0.008159509831    10  T     0.20000
        23      0.007154772053    10  T     0.20000
        24      0.005428704042    10  T     0.20000
        25      0.003798461163    10  T     0.20000
        26      0.002963628294    10  T     0.20000
        27      0.003283773016    10  F     0.20000
        28      0.003096520247    10  F     0.20000
        29      0.003291079886    10  F     0.20000
        30      0.002353796975    10  T     0.20000
        31      0.002154657327    10  T     0.20000
        32      0.001794059461    10  T     0.20000
        33      0.001696942603    10  T     0.20000
        34      0.001624861211    10  T     0.20000
        35      0.001509982087    10  T     0.20000
        36      0.001307729511    10  T     0.20000
        37      0.001147302721    10  T     0.20000
        38      0.000535098423    10  T     0.20000
        39      0.000422954708    10  T     0.20000
        40      0.000311566910    10  T     0.20000
        41      0.000115911477    10  T     0.20000
        42      0.000040332957    10  T     0.20000
        43      0.000020667536    10  T     0.20000
        44      0.000012784738    10  T     0.20000
        45      0.000007133625     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ========== V-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.80000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      1.537626610795     1  T     0.06504
         2      0.405474607388     2  T     0.20000
         3      0.304551791042     3  T     0.20000
         4      0.170351596657     4  T     0.20000
         5      0.156391336771     5  T     0.20000
         6      0.089229848327     6  T     0.20000
         7      0.124530372327     7  F     0.20000
         8      0.099634396725     8  F     0.20000
         9      0.059523029428     9  T     0.20000
        10      0.036637850305    10  T     0.20000
        11      0.036349316830    10  T     0.20000
        12      0.035757705840    10  T     0.20000
        13      0.031329989392    10  T     0.20000
        14      0.033138960126    10  F     0.20000
        15      0.035091531569    10  F     0.20000
        16      0.049371513055    10  F     0.20000
        17      0.038201735343    10  F     0.20000
        18      0.032088440190    10  F     0.20000
        19      0.021497186383    10  T     0.20000
        20      0.014046641286    10  T     0.20000
        21      0.009988855559    10  T     0.20000
        22      0.013123227475    10  F     0.20000
        23      0.006099557860    10  T     0.20000
        24      0.005045290965    10  T     0.20000
        25      0.005669167449    10  F     0.20000
        26      0.006730213113    10  F     0.20000
        27      0.004980838131    10  T     0.20000
        28      0.002842259011    10  T     0.20000
        29      0.003020429510    10  F     0.20000
        30      0.003062038916    10  F     0.20000
        31      0.002784514486    10  T     0.20000
        32      0.002483672479    10  T     0.20000
        33      0.001698440079    10  T     0.20000
        34      0.001200293321    10  T     0.20000
        35      0.001189538084    10  T     0.20000
        36      0.000611398744    10  T     0.20000
        37      0.000431417255    10  T     0.20000
        38      0.000291299191    10  T     0.20000
        39      0.000241290213    10  T     0.20000
        40      0.000166603990    10  T     0.20000
        41      0.000119945894    10  T     0.20000
        42      0.000073390540    10  T     0.20000
        43      0.000095842924    10  F     0.20000
        44      0.000075919161    10  F     0.20000
        45      0.000054812469    10  T     0.20000
        46      0.000058583535    10  F     0.20000
        47      0.000047968992    10  T     0.20000
        48      0.000041131359    10  T     0.20000
        49      0.000025447905    10  T     0.20000
        50      0.000020616383    10  T     0.20000
        51      0.000010859300    10  T     0.20000
        52      0.000008271053     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ========== V-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   1.00000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      1.573452760935     1  T     0.06355
         2      0.423452363189     2  T     0.20000
         3      0.297614392128     3  T     0.20000
         4      0.182748467860     4  T     0.20000
         5      0.148674744566     5  T     0.20000
         6      0.102332139914     6  T     0.20000
         7      0.246800267639     7  F     0.20000
         8      0.120363829676     8  F     0.20000
         9      0.121487039761     9  F     0.20000
        10      0.045081879248    10  T     0.20000
        11      0.033171411010    10  T     0.20000
        12      0.030896157268    10  T     0.20000
        13      0.029894747986    10  T     0.20000
        14      0.062305313087    10  F     0.20000
        15      0.056789370757    10  F     0.20000
        16      0.042091463673    10  F     0.20000
        17      0.033999090388    10  F     0.20000
        18      0.034775838363    10  F     0.20000
        19      0.032848826146    10  F     0.20000
        20      0.033096433536    10  F     0.20000
        21      0.025234375119    10  T     0.20000
        22      0.013966703913    10  T     0.20000
        23      0.020260795633    10  F     0.20000
        24      0.016901137751    10  F     0.20000
        25      0.015260854907    10  F     0.20000
        26      0.014598097274    10  F     0.20000
        27      0.006544947120    10  T     0.20000
        28      0.004538812216    10  T     0.20000
        29      0.003165066924    10  T     0.20000
        30      0.003464529500    10  F     0.20000
        31      0.001876390598    10  T     0.20000
        32      0.001814642610    10  T     0.20000
        33      0.001779859963    10  T     0.20000
        34      0.001774360044    10  T     0.20000
        35      0.001589667247    10  T     0.20000
        36      0.001564198667    10  T     0.20000
        37      0.001425008152    10  T     0.20000
        38      0.001354036235    10  T     0.20000
        39      0.001268697400    10  T     0.20000
        40      0.001136408347    10  T     0.20000
        41      0.001169158432    10  F     0.20000
        42      0.000978505471    10  T     0.20000
        43      0.000634809728    10  T     0.20000
        44      0.000465966868    10  T     0.20000
        45      0.000169119291    10  T     0.20000
        46      0.000116171629    10  T     0.20000
        47      0.000101809886    10  T     0.20000
        48      0.000080479047    10  T     0.20000
        49      0.000061443949    10  T     0.20000
        50      0.000043855671    10  T     0.20000
        51      0.000021566151    10  T     0.20000
        52      0.000022050029    10  F     0.20000
        53      0.000008920758    10  T     0.20000
        54      0.000004957763    10  T     0.20000
        55      0.000004376934    10  T     0.20000
        56      0.000002997933    10  T     0.20000
        57      0.000002558913    10  T     0.20000
        58      0.000002144268    10  T     0.20000
        59      0.000002064311    10  T     0.20000
        60      0.000001531196    10  T     0.20000
        61      0.000001143762    10  T     0.20000
        62      0.000000486742    10  T     0.20000
        63      0.000000211197    10  T     0.20000
        64      0.000000174049    10  T     0.20000
        65      0.000000158606    10  T     0.20000
        66      0.000000067860    10  T     0.20000
        67      0.000000072722    10  F     0.20000
        68      0.000000043926    10  T     0.20000
        69      0.000000014801    10  T     0.20000
        70      0.000000007611     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ======= Physical Property of V-V System =======

    Excess Chemical Potential:   -680.37647364[kJ/mol]

    GF Form Ex.Chem.Pot.     :   -716.15069005[kJ/mol]

    V-V Binding Energy       :  -1540.22111871[kJ/mol]
     Site Contribution (On Solvent Site)
                   ----->O   :    -98.14415346[kJ/mol]
                   ----->H   :     -6.24786891[kJ/mol]
                   ----->H   :     -6.24786891[kJ/mol]
                   ----->Na  :   -667.15947057[kJ/mol]
                   ----->Cl  :   -762.42175686[kJ/mol]

    Coordination Number 
     NAME     O   [Radius ]    H   [Radius ]    H   [Radius ]    Na  [Radius ]    Cl  [Radius ]
     O     7.39920[  3.850] 0.46667[  2.000] 0.46667[  2.000] 0.00735[  3.100]-0.00000[  1.600]
     H     0.46667[  2.000] 1.47688[  2.650] 1.47688[  2.650] 0.01296[  4.000] 0.00370[  2.650]
     H     0.46667[  2.000] 1.47688[  2.650] 1.47688[  2.650] 0.01296[  4.000] 0.00370[  2.650]
     Na    3.96631[  3.100] 6.99646[  4.000] 6.99646[  4.000] 0.00078[  4.850]********[ 75.050]
     Cl   10.91666[  4.450] 1.99985[  2.650] 1.99985[  2.650]********[ 75.050] 0.00078[  4.700]

    Density Fluctuation        :      0.07225765
    Isothermal Compressibility :      0.53806419[/GPa]
                               :      0.00005452[/atm]

    Excess Chemical Potential Components [kJ/mol]
                         O               H               H               Na              Cl  
        O       8283480.19932  -4141751.31280  -4141751.31280    -18392.84198     18392.46800
        H      -4141751.31280   2070874.88531   2070874.88531      9196.21340     -9196.46115
        H      -4141751.31280   2070874.88531   2070874.88531      9196.21340     -9196.46115
        Na     -9932134.66749   4965955.23642   4965955.23642     22025.68452    -22118.03622
        Cl      9931932.71906  -4966089.02268  -4966089.02268    -22118.03622     22025.91248

    Excess Chemical Potential on Each Species
    # of Spc              [kJ/mol]
           1           -26.380100806
           2          -316.546347171
           3          -337.450025640

 -----------------------------------------------------------
         RISMiCal computation is completed normally.        
            --- Keep casting, tight lines. ---              
 -----------------------------------------------------------
  Users must cite the following papers for any publications,
  which include the results obtained with RISMiCal code.    
  References:                                               
 N. Yoshida, IOP Conf. Series: Mat. Sci. Eng.773 (2020) 012062 (DOI:10.1088/1757-899X/773/1/012062)  
 N. Yoshida, J. Chem. Info. Model 57 (2017) 2646-2656 (DOI:10.1021/acs.jcim.7b00389)  
 N. Yoshida, J. Chem. Phys. 140 (2014) 214118 (DOI: 10.1063/1.4879795)  
 -----------------------------------------------------------
