 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------

     RISMiCal home dir:/home/noriwo/software/RISMiCal

  -------------------------------------------------
     3D-RISM run for solute-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :       300
    Convergence Criterion  :  1.0000E-05
    Use CHARGEUP Procedure : OFF
    Guess of tau-bond      : F-BOND   
      --------------------------------------
Grid preset       :USER                    
Number of 3D-Grid :          64
 3D-Grid width    :      0.5000  [A]
      --------------------------------------
 -----------------------------------------------
             Solute parameters
 -----------------------------------------------
Number of solute site:  10
ATOM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---   
N1        3.25000   711.28000    -0.59772     0.85600    -1.16900     0.00000
H1        1.06910    65.68880     0.39598     1.81600    -0.85600     0.00000
C1        3.39970   457.72960     0.05396     0.00000     0.00000     0.00000
H2        1.06910    65.68880     0.39598     0.66700    -1.63800    -0.87500
H3        1.06910    65.68880     0.39598     0.66700    -1.63800     0.87500
C2        3.39970   359.82400     0.73197     0.83800     1.27100     0.00000
H4        1.96000    65.68880     0.05692    -0.62900    -0.01000    -0.89000
H5        1.96000    65.68880     0.05692    -0.62900    -0.01000     0.89000
O1        2.95990   878.64000    -0.74499     2.09400     1.19600     0.00000
O2        2.95990   878.64000    -0.74499     0.19800     2.54900     0.00000
 -----------------------------------------------
             Solvent parameters
 -----------------------------------------------
Number of solvent site:   3
ATOM SPC SYM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---    density[M] 
O      1   1     3.15000   636.00000    -0.83400     0.00000     0.00000     0.00000    55.30000
H      1   2     0.40000   192.50000     0.41700     0.00000     0.75670     0.58588    55.30000
H      1  -2     0.40000   192.50000     0.41700     0.00000    -0.75670     0.58588    55.30000
Temperature :   298.00000[K]
 Solvent xvv file:h2o_vv.xvk
 Reading electrostatic potential map from :glycine.esp                                                                                                                                                                                                                                                     
ESP map contains non-numeric value ******************** at       0.000000000000      0.000000000000      0.000000000000
 The ESP value set to 0.d0.

    ========== u-v 3drism ==========

    temperature      : 298.00000[k]
    charge up factor :   1.00000

   itr      residual       #-sub min      dump
        70      0.000010606511    10  T     0.30000
        71      0.000010364554    10  T     0.30000
        72      0.000008801819     0  x    converged

    rism cycle is converged

    Total Solvent Charge:     -0.00944517

    ======= Physical Property of U-V System =======

    Solvation Free Energy         : -0.17284566E+06[J/mol]

    Solvation Free Energy(GF)     : -0.19523830E+06[J/mol]

    Solute-Solvent Binding Energy : -0.48497217E+06[J/mol]

    UV Binding Energy Component LJ:  0.62862220E+03[J/mol]

    UV Binding Energy Component ES: -0.48560079E+06[J/mol]

    Solvation Free Energy(UC)     : -0.78461044E+05[J/mol]    UC term : -0.37149940E+05[J/mol]    UC param: A= -0.45799999E+01[J/mol], B=  0.34000000E+00[J/mol]
    Solvation Free Energy(GF-UC)  : -0.71635495E+05[J/mol]    UC term : -0.24972423E+02[J/mol]    UC param: A= -0.31600001E+01[J/mol], B=  0.89399999E+00[J/mol]

    Solvation Free Energy(PC)     : -0.23333645E+06[J/mol]    PC term : -0.60490788E+05[J/mol]

    ======= Solvation Free Energy Component  =======
       1: -0.26538532E+06[J/mol]
       2:  0.92539660E+05[J/mol]

    ======= GF Solvation Free Energy Component =====
       1: -0.27431220E+06[J/mol]
       2:  0.79073907E+05[J/mol]

    ============= Partial Molar Volume =============
    Partial Molar Volume       =   0.49340425E-01 [L/mol]
    Isothermal Compressibility =   0.48997398E+00 [/GPa]
    Pressure                   =   0.12259884E+01 [GPa]

 -----------------------------------------------------------
         RISMiCal computation is completed normally.        
            --- Keep casting, tight lines. ---              
 -----------------------------------------------------------
  Users must cite the following papers for any publications,
  which include the results obtained with RISMiCal code.    
  References:                                               
 Y. Maruyama N. Yoshida, J. Comput. Chem. 45 (2024) 1470 (DOI:10.1002/jcc.27340)  
 N. Yoshida, IOP Conf. Series: Mat. Sci. Eng.773 (2020) 012062 (DOI:10.1088/1757-899X/773/1/012062)  
 N. Yoshida, J. Chem. Info. Model 57 (2017) 2646-2656 (DOI:10.1021/acs.jcim.7b00389)  
 N. Yoshida, J. Chem. Phys. 140 (2014) 214118 (DOI: 10.1063/1.4879795)  
 Y. Maruyama, N. Yoshida, H. Tadano, D. Takahashi, M. Sato, F. Hirata, J. Comput. Chem. 35 (2014) 1347.
 Y. Maruyama, F. Hirata, J. Chem. Theory Comput. 8 (2012) 3015. (DOI: 10.1063/1.4879795)  
 -----------------------------------------------------------
  Implimented Math Libraries
  3D Fast Fourier Transform: 
   Copyright(C) 2000-2004,2008-2014,2020 Daisuke Takahashi  (e-mail: daisuke[at]cs.tsukuba.ac.jp or ffte[at]ffte.jp)
  Fast Fourier Transform: 
   Copyright Takuya OOURA, 1996-2001
   Mathmatical Libra: SLATEC Common Mathmatical Library
   Fong, Kirby W.; Jefferson, Thomas H.; Suyehiro, Tokihiko;  Walton, Lee (July 1993). Guide to the SLATEC  Common Mathematical Library
 -----------------------------------------------------------
