 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------
 
     RISMiCal home dir:/Users/noriwo/software/RISMiCal/

  -------------------------------------------------
    1D-RISM run for solvent-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :       300
    Convergence Criterion  :  1.0000E-08
    Use CHARGEUP Procedure : ON 
    Guess of tau-bond      : F-BOND   
    --------------------------------------
    Grid preset       :STANDARD                
    Number of 1D-Grid :        4096
     Grid width       :      0.0500  [A]
    --------------------------------------
    -----------------------------------------------
                 Solvent parameters
    -----------------------------------------------
    Solvent species:   3    Total number of solvent site:   5
      Density[M]  : Solvent
        54.00000    TIP3P                                                                           
         0.10000    NA                                                                              
         0.10000    CL                                                                              
    Temperature :   298.00000 [K]
    ATOM SPC sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---    density[M] 
    O      1     3.15000   636.00000    -0.83400     0.00000     0.00000     0.00000    54.00000
    H      1     0.40000   192.50000     0.41700     0.00000     0.75670     0.58588    54.00000
    H      1     0.40000   192.50000     0.41700     0.00000    -0.75670     0.58588    54.00000
    Na     2     3.32800    11.59000     1.00000     0.00000     0.00000     0.00000     0.10000
    Cl     3     4.40100   418.40000    -1.00000     0.00000     0.00000     0.00000     0.10000

    ========== V-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.00000

   ITR      RESIDUAL       #-SUB MIN      DUMP
    RISM CYCLE IS CONVERGED

    ========== V-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.60000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      1.484828065346     1  T     0.06735
         2      0.392668296594     2  T     0.20000
         3      0.321806000956     3  T     0.20000
         4      0.179068278859     4  T     0.20000
         5      0.142114477621     5  T     0.20000
         6      0.082983765274     6  T     0.20000
         7      0.095297814454     7  F     0.20000
         8      0.065289816699     8  T     0.20000
         9      0.041826121109     9  T     0.20000
        10      0.062270033888    10  F     0.20000
        11      0.033157516047    10  T     0.20000
        12      0.048994260000    10  F     0.20000
        13      0.044818841095    10  F     0.20000
        14      0.041510228192    10  F     0.20000
        15      0.086670235387    10  F     0.20000
        16      0.052205589986    10  F     0.20000
        17      0.043244585267    10  F     0.20000
        18      0.017150769244    10  T     0.20000
        19      0.014515622426    10  T     0.20000
        20      0.015076662576    10  F     0.20000
        21      0.012014382983    10  T     0.20000
        22      0.008159512175    10  T     0.20000
        23      0.007154768211    10  T     0.20000
        24      0.005428706486    10  T     0.20000
        25      0.003798463240    10  T     0.20000
        26      0.002963632144    10  T     0.20000
        27      0.003283785813    10  F     0.20000
        28      0.003096526714    10  F     0.20000
        29      0.003291066881    10  F     0.20000
        30      0.002353787114    10  T     0.20000
        31      0.002154654536    10  T     0.20000
        32      0.001794094190    10  T     0.20000
        33      0.001696969642    10  T     0.20000
        34      0.001624890443    10  T     0.20000
        35      0.001510000555    10  T     0.20000
        36      0.001307680119    10  T     0.20000
        37      0.001147350004    10  T     0.20000
        38      0.000535055603    10  T     0.20000
        39      0.000422913759    10  T     0.20000
        40      0.000311553715    10  T     0.20000
        41      0.000115923246    10  T     0.20000
        42      0.000040333657    10  T     0.20000
        43      0.000020670052    10  T     0.20000
        44      0.000012791020    10  T     0.20000
        45      0.000007139561     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ========== V-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.80000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      1.537626550054     1  T     0.06504
         2      0.405474646788     2  T     0.20000
         3      0.304551779843     3  T     0.20000
         4      0.170351591222     4  T     0.20000
         5      0.156391348589     5  T     0.20000
         6      0.089229855714     6  T     0.20000
         7      0.124530439355     7  F     0.20000
         8      0.099634475726     8  F     0.20000
         9      0.059522965570     9  T     0.20000
        10      0.036637849589    10  T     0.20000
        11      0.036349326158    10  T     0.20000
        12      0.035757721501    10  T     0.20000
        13      0.031329981932    10  T     0.20000
        14      0.033138972508    10  F     0.20000
        15      0.035091531537    10  F     0.20000
        16      0.049371478567    10  F     0.20000
        17      0.038201597809    10  F     0.20000
        18      0.032088386868    10  F     0.20000
        19      0.021497151193    10  T     0.20000
        20      0.014046678595    10  T     0.20000
        21      0.009988837139    10  T     0.20000
        22      0.013123255683    10  F     0.20000
        23      0.006099601441    10  T     0.20000
        24      0.005045361674    10  T     0.20000
        25      0.005669183403    10  F     0.20000
        26      0.006730192710    10  F     0.20000
        27      0.004980910005    10  T     0.20000
        28      0.002842253056    10  T     0.20000
        29      0.003020432836    10  F     0.20000
        30      0.003062044990    10  F     0.20000
        31      0.002784532445    10  T     0.20000
        32      0.002483681066    10  T     0.20000
        33      0.001698447986    10  T     0.20000
        34      0.001200307864    10  T     0.20000
        35      0.001189568098    10  T     0.20000
        36      0.000611404816    10  T     0.20000
        37      0.000431412002    10  T     0.20000
        38      0.000291289817    10  T     0.20000
        39      0.000241278095    10  T     0.20000
        40      0.000166600886    10  T     0.20000
        41      0.000119943957    10  T     0.20000
        42      0.000073387605    10  T     0.20000
        43      0.000095843793    10  F     0.20000
        44      0.000075917210    10  F     0.20000
        45      0.000054812184    10  T     0.20000
        46      0.000058581526    10  F     0.20000
        47      0.000047965933    10  T     0.20000
        48      0.000041126917    10  T     0.20000
        49      0.000025440375    10  T     0.20000
        50      0.000020610082    10  T     0.20000
        51      0.000010858166    10  T     0.20000
        52      0.000008270892     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ========== V-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   1.00000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      1.573452749187     1  T     0.06355
         2      0.423452359548     2  T     0.20000
         3      0.297614392026     3  T     0.20000
         4      0.182748464775     4  T     0.20000
         5      0.148674744465     5  T     0.20000
         6      0.102332134487     6  T     0.20000
         7      0.246800237404     7  F     0.20000
         8      0.120363810238     8  F     0.20000
         9      0.121487029272     9  F     0.20000
        10      0.045081872827    10  T     0.20000
        11      0.033171408203    10  T     0.20000
        12      0.030896162794    10  T     0.20000
        13      0.029894753421    10  T     0.20000
        14      0.062305270485    10  F     0.20000
        15      0.056789166357    10  F     0.20000
        16      0.042091459224    10  F     0.20000
        17      0.033998985195    10  F     0.20000
        18      0.034775871017    10  F     0.20000
        19      0.032848856223    10  F     0.20000
        20      0.033096436018    10  F     0.20000
        21      0.025234310895    10  T     0.20000
        22      0.013966713548    10  T     0.20000
        23      0.020260737525    10  F     0.20000
        24      0.016901064211    10  F     0.20000
        25      0.015260880540    10  F     0.20000
        26      0.014597909264    10  F     0.20000
        27      0.006544941230    10  T     0.20000
        28      0.004538862135    10  T     0.20000
        29      0.003165096483    10  T     0.20000
        30      0.003464571647    10  F     0.20000
        31      0.001876409344    10  T     0.20000
        32      0.001814658030    10  T     0.20000
        33      0.001779817068    10  T     0.20000
        34      0.001774318452    10  T     0.20000
        35      0.001589637664    10  T     0.20000
        36      0.001564184847    10  T     0.20000
        37      0.001424939977    10  T     0.20000
        38      0.001354024176    10  T     0.20000
        39      0.001268712659    10  T     0.20000
        40      0.001136447387    10  T     0.20000
        41      0.001169224376    10  F     0.20000
        42      0.000978628140    10  T     0.20000
        43      0.000634840965    10  T     0.20000
        44      0.000466053388    10  T     0.20000
        45      0.000169151906    10  T     0.20000
        46      0.000116200676    10  T     0.20000
        47      0.000101806980    10  T     0.20000
        48      0.000080507620    10  T     0.20000
        49      0.000061433585    10  T     0.20000
        50      0.000043949928    10  T     0.20000
        51      0.000021550579    10  T     0.20000
        52      0.000022079303    10  F     0.20000
        53      0.000008919646    10  T     0.20000
        54      0.000004943989    10  T     0.20000
        55      0.000004359572    10  T     0.20000
        56      0.000002994457    10  T     0.20000
        57      0.000002549580    10  T     0.20000
        58      0.000002126182    10  T     0.20000
        59      0.000002044738    10  T     0.20000
        60      0.000001523047    10  T     0.20000
        61      0.000001161446    10  T     0.20000
        62      0.000000502795    10  T     0.20000
        63      0.000000207897    10  T     0.20000
        64      0.000000169731    10  T     0.20000
        65      0.000000149769    10  T     0.20000
        66      0.000000064295    10  T     0.20000
        67      0.000000070102    10  F     0.20000
        68      0.000000049198    10  T     0.20000
        69      0.000000019513    10  T     0.20000
        70      0.000000009337     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ======= Physical Property of V-V System =======

    Excess Chemical Potential:   -680.37646936[kJ/mol]

    GF Form Ex.Chem.Pot.     :   -716.15068563[kJ/mol]

    V-V Binding Energy       :  -1540.22111266[kJ/mol]
     Site Contribution (On Solvent Site)
                   ----->O   :    -98.14415713[kJ/mol]
                   ----->H   :     -6.24786829[kJ/mol]
                   ----->H   :     -6.24786829[kJ/mol]
                   ----->Na  :   -667.15945905[kJ/mol]
                   ----->Cl  :   -762.42175990[kJ/mol]

    Coordination Number 
     NAME     O   [Radius ]    H   [Radius ]    H   [Radius ]    Na  [Radius ]    Cl  [Radius ]
     O     7.39920[  3.850] 0.46667[  2.000] 0.46667[  2.000] 0.00735[  3.100] 0.02022[  4.450]
     H     0.46667[  2.000] 1.47688[  2.650] 1.47688[  2.650] 0.01296[  4.000] 0.00370[  2.650]
     H     0.46667[  2.000] 1.47688[  2.650] 1.47688[  2.650] 0.01296[  4.000] 0.00370[  2.650]
     Na    3.96631[  3.100] 6.99646[  4.000] 6.99646[  4.000] 0.00078[  4.850]********[ 75.050]
     Cl    0.00000[  2.700] 1.99985[  2.650] 1.99985[  2.650]********[ 75.050] 0.00078[  4.700]

    Density Fluctuation        :      0.07225765
    Isothermal Compressibility :      0.53806418[/GPa]
                               :      0.00005452[/atm]

    Excess Chemical Potential Components [kJ/mol]
                         O               H               H               Na              Cl  
        O       8283480.19932  -4141751.31280  -4141751.31280    -18392.84198     18392.46800
        H      -4141751.31280   2070874.88531   2070874.88531      9196.21340     -9196.46115
        H      -4141751.31280   2070874.88531   2070874.88531      9196.21340     -9196.46115
        Na     -9932134.66749   4965955.23642   4965955.23642     22025.68452    -22118.03622
        Cl      9931932.71906  -4966089.02268  -4966089.02268    -22118.03622     22025.91248

    Excess Chemical Potential on Each Species
    # of Spc              [kJ/mol]
           1           -26.380101720
           2          -316.546341031
           3          -337.450026638
 
 -----------------------------------------------------------
         RISMiCal computation is completed normally.        
            --- Keep casting, tight lines. ---              
 -----------------------------------------------------------
  Users must cite the following papers for any publications,
  which include the results obtained with RISMiCal code.    
  References:                                               
 N. Yoshida, IOP Conf. Series: Mat. Sci. Eng.773 (2020)
  012062 (DOI:10.1088/1757-899X/773/1/012062)  
 N. Yoshida, J. Chem. Info. Model 57 (2017) 2646-2656 
 (DOI:10.1021/acs.jcim.7b00389)  
 N. Yoshida, J. Chem. Phys. 140 (2014) 214118 (DOI: 10.1063/1.4879795)  
 -----------------------------------------------------------
