 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------

     RISMiCal home dir:/home/noriwo/software/RISMiCal

  -------------------------------------------------
     1D-RISM run for solute-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :       300
    Convergence Criterion  :  1.0000E-08
    Use CHARGEUP Procedure : ON 
    Guess of tau-bond      : F-BOND   
 -----------------------------------------------
             Solute parameters
 -----------------------------------------------
Number of solute site:   4
ATOM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---   
O         3.10033   276.14400    -0.83400     0.00000     0.00000    -1.00000
C         3.45669   184.09600     0.00000     0.00000     0.00000     0.00000
H         2.67270   196.64800     0.41700     0.00000     0.75670     0.58588
H         2.67270   196.64800     0.41700     0.00000    -0.75670     0.58588
 -----------------------------------------------
             Solvent parameters
 -----------------------------------------------
Number of solvent site:   5
ATOM SPC SYM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---    density[M] 
O      1   1     3.15000   636.00000    -0.83400     0.00000     0.00000     0.00000    54.00000
H      1   2     0.40000   192.50000     0.41700     0.00000     0.75670     0.58588    54.00000
H      1  -2     0.40000   192.50000     0.41700     0.00000    -0.75670     0.58588    54.00000
Na     2   3     3.32800    11.59000     1.00000     0.00000     0.00000     0.00000     0.10000
Cl     3   4     4.40100   418.40000    -1.00000     0.00000     0.00000     0.00000     0.10000
Temperature :   298.00000[K]
 Solvent xvv file:naclaq_vv.xvk

    ========== U-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.00000

   ITR      RESIDUAL       #-SUB MIN      DUMP
       203      0.000010605941    10  F     0.30000
       204      0.000010589287    10  F     0.30000
       205      0.000011156869    10  F     0.30000
       206      0.000009985373     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ========== U-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.20000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      2.491226339910     1  T     0.04014
         2      0.545436304986     2  T     0.18334
         3      0.619054183009     3  F     0.16154
         4      0.179463177800     4  T     0.30000
         5      0.080315209504     5  T     0.30000
         6      0.061723325283     6  T     0.30000
         7      0.044501651723     7  T     0.30000
         8      0.020360418273     8  T     0.30000
         9      0.027923200197     9  F     0.30000
        10      0.022522614138    10  F     0.30000
        11      0.021654659533    10  F     0.30000
        12      0.021005990873    10  F     0.30000
        13      0.019381343072    10  T     0.30000
        14      0.015712679935    10  T     0.30000
        15      0.012246919375    10  T     0.30000
        16      0.011151132860    10  T     0.30000
        17      0.009172571191    10  T     0.30000
        18      0.009317816451    10  F     0.30000
        19      0.007092843281    10  T     0.30000
        20      0.005806346063    10  T     0.30000
        21      0.003407929854    10  T     0.30000
        22      0.002418936437    10  T     0.30000
        23      0.001477031175    10  T     0.30000
        24      0.001362901282    10  T     0.30000
        25      0.001235372553    10  T     0.30000
        26      0.001352828648    10  F     0.30000
        27      0.001103189317    10  T     0.30000
        28      0.001097958521    10  T     0.30000
        29      0.000884480474    10  T     0.30000
        30      0.000819083039    10  T     0.30000
        31      0.000743991709    10  T     0.30000
        32      0.000944316700    10  F     0.30000
        33      0.000989218080    10  F     0.30000
        34      0.000922316077    10  F     0.30000
        35      0.000740112191    10  T     0.30000
        36      0.000664253627    10  T     0.30000
        37      0.000634454737    10  T     0.30000
        38      0.000555841745    10  T     0.30000
        39      0.000594518368    10  F     0.30000
        40      0.000546084619    10  T     0.30000
        41      0.000427972130    10  T     0.30000
        42      0.000426703189    10  T     0.30000
        43      0.000283542898    10  T     0.30000
        44      0.000230992096    10  T     0.30000
        45      0.000196128582    10  T     0.30000
        46      0.000146414529    10  T     0.30000
        47      0.000135347073    10  T     0.30000
        48      0.000102409159    10  T     0.30000
        49      0.000091878369    10  T     0.30000
        50      0.000079034931    10  T     0.30000
        51      0.000079833883    10  F     0.30000
        52      0.000069456937    10  T     0.30000
        53      0.000072410968    10  F     0.30000
        54      0.000073683779    10  F     0.30000
        55      0.000075229470    10  F     0.30000
        56      0.000072976091    10  F     0.30000
        57      0.000074234024    10  F     0.30000
        58      0.000072474475    10  F     0.30000
        59      0.000075592135    10  F     0.30000
        60      0.000075801532    10  F     0.30000
        61      0.000071627180    10  F     0.30000
        62      0.000069904574    10  F     0.30000
        63      0.000070222326    10  F     0.30000
        64      0.000069532111    10  F     0.30000
        65      0.000076366487    10  F     0.30000
        66      0.000078902720    10  F     0.30000
        67      0.000072102782    10  F     0.30000
        68      0.000073275324    10  F     0.30000
        69      0.000087429250    10  F     0.30000
        70      0.000083514050    10  F     0.30000
        71      0.000079828706    10  F     0.30000
        72      0.000080308054    10  F     0.30000
        73      0.000076488100    10  F     0.30000
        74      0.000072608741    10  F     0.30000
        75      0.000075844205    10  F     0.30000
        76      0.000072544127    10  F     0.30000
        77      0.000076691792    10  F     0.30000
        78      0.000072549764    10  F     0.30000
        79      0.000076484978    10  F     0.30000
        80      0.000080932333    10  F     0.30000
        81      0.000083877243    10  F     0.30000
        82      0.000090835027    10  F     0.30000
        83      0.000082310790    10  F     0.30000
        84      0.000096862069    10  F     0.30000
        85      0.000077673707    10  F     0.30000
        86      0.000058468704    10  T     0.30000
        87      0.000062082016    10  F     0.30000
        88      0.000045374472    10  T     0.30000
        89      0.000041839141    10  T     0.30000
        90      0.000046650930    10  F     0.30000
        91      0.000047031596    10  F     0.30000
        92      0.000046773825    10  F     0.30000
        93      0.000048771653    10  F     0.30000
        94      0.000045743344    10  F     0.30000
        95      0.000048029904    10  F     0.30000
        96      0.000048726463    10  F     0.30000
        97      0.000048730807    10  F     0.30000
        98      0.000050528114    10  F     0.30000
        99      0.000049877952    10  F     0.30000
       100      0.000040910489    10  T     0.30000
       101      0.000054196619    10  F     0.30000
       102      0.000049301403    10  F     0.30000
       103      0.000048037409    10  F     0.30000
       104      0.000047408759    10  F     0.30000
       105      0.000048236360    10  F     0.30000
       106      0.000048414564    10  F     0.30000
       107      0.000046796748    10  F     0.30000
       108      0.000047397986    10  F     0.30000
       109      0.000050277405    10  F     0.30000
       110      0.000044979578    10  F     0.30000
       111      0.000044522024    10  F     0.30000
       112      0.000047483474    10  F     0.30000
       113      0.000045663969    10  F     0.30000
       114      0.000046360642    10  F     0.30000
       115      0.000046237531    10  F     0.30000
       116      0.000048606107    10  F     0.30000
       117      0.000048000382    10  F     0.30000
       118      0.000044988239    10  F     0.30000
       119      0.000042179312    10  F     0.30000
       120      0.000057059470    10  F     0.30000
       121      0.000047774376    10  F     0.30000
       122      0.000054945811    10  F     0.30000
       123      0.000049422586    10  F     0.30000
       124      0.000049083391    10  F     0.30000
       125      0.000049198664    10  F     0.30000
       126      0.000047499284    10  F     0.30000
       127      0.000048311579    10  F     0.30000
       128      0.000047159637    10  F     0.30000
       129      0.000046339972    10  F     0.30000
       130      0.000049826759    10  F     0.30000
       131      0.000050591672    10  F     0.30000
       132      0.000049777053    10  F     0.30000
       133      0.000042878870    10  F     0.30000
       134      0.000042754098    10  F     0.30000
       135      0.000041247038    10  F     0.30000
       136      0.000039945125    10  T     0.30000
       137      0.000038659205    10  T     0.30000
       138      0.000037789608    10  T     0.30000
       139      0.000046714415    10  F     0.30000
       140      0.000043427479    10  F     0.30000
       141      0.000044544994    10  F     0.30000
       142      0.000042448920    10  F     0.30000
       143      0.000043763630    10  F     0.30000
       144      0.000042038759    10  F     0.30000
       145      0.000042209366    10  F     0.30000
       146      0.000042797343    10  F     0.30000
       147      0.000039011196    10  F     0.30000
       148      0.000039868013    10  F     0.30000
       149      0.000040000917    10  F     0.30000
       150      0.000039854493    10  F     0.30000
       151      0.000039506893    10  F     0.30000
       152      0.000038115201    10  F     0.30000
       153      0.000045601675    10  F     0.30000
       154      0.000046264178    10  F     0.30000
       155      0.000044611867    10  F     0.30000
       156      0.000044849744    10  F     0.30000
       157      0.000045327089    10  F     0.30000
       158      0.000050887143    10  F     0.30000
       159      0.000049533131    10  F     0.30000
       160      0.000047823253    10  F     0.30000
       161      0.000047679561    10  F     0.30000
       162      0.000046252359    10  F     0.30000
       163      0.000044137070    10  F     0.30000
       164      0.000044087960    10  F     0.30000
       165      0.000043715320    10  F     0.30000
       166      0.000043275396    10  F     0.30000
       167      0.000041034885    10  F     0.30000
       168      0.000044997776    10  F     0.30000
       169      0.000046038664    10  F     0.30000
       170      0.000046173834    10  F     0.30000
       171      0.000045630870    10  F     0.30000
       172      0.000048038081    10  F     0.30000
       173      0.000045218263    10  F     0.30000
       174      0.000042784500    10  F     0.30000
       175      0.000044506193    10  F     0.30000
       176      0.000040737770    10  F     0.30000
       177      0.000036027026    10  T     0.30000
       178      0.000029961418    10  T     0.30000
       179      0.000022695670    10  T     0.30000
       180      0.000019059665    10  T     0.30000
       181      0.000018662510    10  T     0.30000
       182      0.000016598912    10  T     0.30000
       183      0.000011480664    10  T     0.30000
       184      0.000011051645    10  T     0.30000
       185      0.000011907754    10  F     0.30000
       186      0.000011639134    10  F     0.30000
       187      0.000010731426    10  T     0.30000
       188      0.000010072235    10  T     0.30000
       189      0.000008916574     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ========== U-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.40000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      2.491220843480     1  T     0.04014
         2      0.542590490748     2  T     0.18430
         3      0.591543063000     3  F     0.16905
         4      0.158674993034     4  T     0.30000
         5      0.107032408993     5  T     0.30000
         6      0.077004615151     6  T     0.30000
         7      0.036062679254     7  T     0.30000
         8      0.029093149305     8  T     0.30000
         9      0.022807480272     9  T     0.30000
        10      0.021488890998    10  T     0.30000
        11      0.022985272273    10  F     0.30000
        12      0.022519512521    10  F     0.30000
        13      0.020933187651    10  T     0.30000
        14      0.016479758421    10  T     0.30000
        15      0.014559622404    10  T     0.30000
        16      0.015056449316    10  F     0.30000
        17      0.017465095431    10  F     0.30000
        18      0.027853395992    10  F     0.30000
        19      0.016780185027    10  F     0.30000
        20      0.005988817236    10  T     0.30000
        21      0.008858697574    10  F     0.30000
        22      0.007701847607    10  F     0.30000
        23      0.007374826502    10  F     0.30000
        24      0.008244162189    10  F     0.30000
        25      0.006359161747    10  F     0.30000
        26      0.005697589519    10  T     0.30000
        27      0.006176598112    10  F     0.30000
        28      0.004351482681    10  T     0.30000
        29      0.003887255191    10  T     0.30000
        30      0.002912476871    10  T     0.30000
        31      0.003068826692    10  F     0.30000
        32      0.002182138119    10  T     0.30000
        33      0.001874065725    10  T     0.30000
        34      0.001692253852    10  T     0.30000
        35      0.002069476863    10  F     0.30000
        36      0.001994396999    10  F     0.30000
        37      0.001764639134    10  F     0.30000
        38      0.001674441266    10  T     0.30000
        39      0.001433135483    10  T     0.30000
        40      0.001167959789    10  T     0.30000
        41      0.001267894777    10  F     0.30000
        42      0.001273567366    10  F     0.30000
        43      0.001105290715    10  T     0.30000
        44      0.001087003732    10  T     0.30000
        45      0.001102621316    10  F     0.30000
        46      0.001105202425    10  F     0.30000
        47      0.001018926080    10  T     0.30000
        48      0.000854227185    10  T     0.30000
        49      0.000801950619    10  T     0.30000
        50      0.000721528690    10  T     0.30000
        51      0.000671728935    10  T     0.30000
        52      0.000666474795    10  T     0.30000
        53      0.000720250479    10  F     0.30000
        54      0.000609675585    10  T     0.30000
        55      0.000728958371    10  F     0.30000
        56      0.000642938081    10  F     0.30000
        57      0.000741645062    10  F     0.30000
        58      0.000719401787    10  F     0.30000
        59      0.000726133000    10  F     0.30000
        60      0.000773041926    10  F     0.30000
        61      0.000771184302    10  F     0.30000
        62      0.000777008536    10  F     0.30000
        63      0.000776010973    10  F     0.30000
        64      0.000741167700    10  F     0.30000
        65      0.000798537115    10  F     0.30000
        66      0.000765174848    10  F     0.30000
        67      0.000791048345    10  F     0.30000
        68      0.000780326341    10  F     0.30000
        69      0.000767120128    10  F     0.30000
        70      0.000797606886    10  F     0.30000
        71      0.000754524280    10  F     0.30000
        72      0.000726170079    10  F     0.30000
        73      0.000794021500    10  F     0.30000
        74      0.000793649547    10  F     0.30000
        75      0.000820900039    10  F     0.30000
        76      0.000815573605    10  F     0.30000
        77      0.000844579436    10  F     0.30000
        78      0.000930397247    10  F     0.30000
        79      0.000895649533    10  F     0.30000
        80      0.000871311320    10  F     0.30000
        81      0.000859029504    10  F     0.30000
        82      0.000858121832    10  F     0.30000
        83      0.000942196375    10  F     0.30000
        84      0.000814240972    10  F     0.30000
        85      0.000774445534    10  F     0.30000
        86      0.000787254318    10  F     0.30000
        87      0.000792218296    10  F     0.30000
        88      0.000778361430    10  F     0.30000
        89      0.000849827932    10  F     0.30000
        90      0.000869083670    10  F     0.30000
        91      0.000871684337    10  F     0.30000
        92      0.000865640589    10  F     0.30000
        93      0.000885556104    10  F     0.30000
        94      0.000879970500    10  F     0.30000
        95      0.000857296408    10  F     0.30000
        96      0.000837478596    10  F     0.30000
        97      0.000818377547    10  F     0.30000
        98      0.000776838470    10  F     0.30000
        99      0.000736550694    10  F     0.30000
       100      0.000753256991    10  F     0.30000
       101      0.000658634541    10  F     0.30000
       102      0.000677185955    10  F     0.30000
       103      0.000713551098    10  F     0.30000
       104      0.000601875364    10  T     0.30000
       105      0.000540645649    10  T     0.30000
       106      0.000428204431    10  T     0.30000
       107      0.000360723745    10  T     0.30000
       108      0.000406190571    10  F     0.30000
       109      0.000346551553    10  T     0.30000
       110      0.000344522667    10  T     0.30000
       111      0.000296324295    10  T     0.30000
       112      0.000275865168    10  T     0.30000
       113      0.000281858301    10  F     0.30000
       114      0.000293884150    10  F     0.30000
       115      0.000265590414    10  T     0.30000
       116      0.000269709906    10  F     0.30000
       117      0.000264779542    10  T     0.30000
       118      0.000254616630    10  T     0.30000
       119      0.000251317235    10  T     0.30000
       120      0.000255442503    10  F     0.30000
       121      0.000247228068    10  T     0.30000
       122      0.000246327176    10  T     0.30000
       123      0.000251064362    10  F     0.30000
       124      0.000248450590    10  F     0.30000
       125      0.000277177538    10  F     0.30000
       126      0.000271608962    10  F     0.30000
       127      0.000266722633    10  F     0.30000
       128      0.000283448077    10  F     0.30000
       129      0.000264534523    10  F     0.30000
       130      0.000264827954    10  F     0.30000
       131      0.000273078558    10  F     0.30000
       132      0.000274455156    10  F     0.30000
       133      0.000272368555    10  F     0.30000
       134      0.000265071060    10  F     0.30000
       135      0.000383271018    10  F     0.30000
       136      0.000268061356    10  F     0.30000
       137      0.000259014708    10  F     0.30000
       138      0.000256187929    10  F     0.30000
       139      0.000279697266    10  F     0.30000
       140      0.000284179907    10  F     0.30000
       141      0.000265956369    10  F     0.30000
       142      0.000287644543    10  F     0.30000
       143      0.000303857888    10  F     0.30000
       144      0.000266020452    10  F     0.30000
       145      0.000266390685    10  F     0.30000
       146      0.000270832540    10  F     0.30000
       147      0.000275570125    10  F     0.30000
       148      0.000241987759    10  T     0.30000
       149      0.000204853677    10  T     0.30000
       150      0.000195974298    10  T     0.30000
       151      0.000183889610    10  T     0.30000
       152      0.000187602153    10  F     0.30000
       153      0.000102030590    10  T     0.30000
       154      0.000059326237    10  T     0.30000
       155      0.000042007126    10  T     0.30000
       156      0.000040356277    10  T     0.30000
       157      0.000032935245    10  T     0.30000
       158      0.000018633230    10  T     0.30000
       159      0.000018820461    10  F     0.30000
       160      0.000017585316    10  T     0.30000
       161      0.000014562560    10  T     0.30000
       162      0.000012413766    10  T     0.30000
       163      0.000008558794     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ========== U-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.60000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      2.491196143101     1  T     0.04014
         2      0.545517953554     2  T     0.18331
         3      0.588005741554     3  F     0.17007
         4      0.169881193919     4  T     0.30000
         5      0.114039850617     5  T     0.30000
         6      0.083097383987     6  T     0.30000
         7      0.039581721714     7  T     0.30000
         8      0.032684982943     8  T     0.30000
         9      0.029091363873     9  T     0.30000
        10      0.025487765776    10  T     0.30000
        11      0.028446785056    10  F     0.30000
        12      0.026061887322    10  F     0.30000
        13      0.022667204114    10  T     0.30000
        14      0.016657310407    10  T     0.30000
        15      0.014048260580    10  T     0.30000
        16      0.012964787206    10  T     0.30000
        17      0.012566489201    10  T     0.30000
        18      0.013392908524    10  F     0.30000
        19      0.012645428407    10  F     0.30000
        20      0.009323987242    10  T     0.30000
        21      0.009865980242    10  F     0.30000
        22      0.005869597960    10  T     0.30000
        23      0.006684362445    10  F     0.30000
        24      0.005931318593    10  F     0.30000
        25      0.006725657022    10  F     0.30000
        26      0.005119316057    10  T     0.30000
        27      0.004120476797    10  T     0.30000
        28      0.003466588657    10  T     0.30000
        29      0.002659816265    10  T     0.30000
        30      0.001596848757    10  T     0.30000
        31      0.001575803333    10  T     0.30000
        32      0.001654641083    10  F     0.30000
        33      0.001682140823    10  F     0.30000
        34      0.001706707653    10  F     0.30000
        35      0.001597708991    10  F     0.30000
        36      0.001589213171    10  F     0.30000
        37      0.001427997831    10  T     0.30000
        38      0.001361644430    10  T     0.30000
        39      0.001347658719    10  T     0.30000
        40      0.001098245543    10  T     0.30000
        41      0.000972869238    10  T     0.30000
        42      0.000994950570    10  F     0.30000
        43      0.000991824903    10  F     0.30000
        44      0.001070549851    10  F     0.30000
        45      0.000912196275    10  T     0.30000
        46      0.001120984479    10  F     0.30000
        47      0.001024142032    10  F     0.30000
        48      0.001055457010    10  F     0.30000
        49      0.001036701933    10  F     0.30000
        50      0.001009299353    10  F     0.30000
        51      0.001170083487    10  F     0.30000
